"","city","type","bed","bath","garage","sqft","pool","price","garage_num","garage_cat"
"1","Long Beach",NA,0,1,"0",513,NA,119000,0,"none"
"2","Long Beach",NA,0,1,"0",550,NA,153000,0,"none"
"3","Long Beach",NA,0,1,"0",550,NA,205000,0,"none"
"4","Long Beach",NA,0,1,"1",1030,NA,3e+05,1,"small"
"5","Long Beach",NA,0,1,"1",1526,NA,375000,1,"small"
"6","Long Beach",NA,1,1,"0",552,NA,159900,0,"none"
"7","Long Beach",NA,1,1,"0",558,NA,135000,0,"none"
"8","Long Beach",NA,1,1,"0",596,NA,105000,0,"none"
"9","Long Beach",NA,1,1,"0",744,NA,167000,0,"none"
"10","Long Beach",NA,1,1,"0",750,NA,134900,0,"none"
"11","Long Beach",NA,1,1,"0",750,NA,145000,0,"none"
"12","Long Beach",NA,1,1,"0",791,NA,219900,0,"none"
"13","Long Beach",NA,1,1,"0",798,NA,195000,0,"none"
"14","Long Beach",NA,1,1,"1",671,NA,120000,1,"small"
"15","Long Beach",NA,1,1,"1",796,NA,179900,1,"small"
"16","Long Beach",NA,1,1,"1",935,NA,239000,1,"small"
"17","Long Beach",NA,1,1,"1",1006,NA,360000,1,"small"
"18","Long Beach",NA,1,1,"1",1431,NA,5e+05,1,"small"
"19","Long Beach",NA,1,1,"2",926,NA,339000,2,"large"
"20","Long Beach",NA,1,1,"2",1209,NA,580000,2,"large"
"21","Long Beach",NA,1,1,"2",1620,NA,419900,2,"large"
"22","Long Beach",NA,1,1,"2",1924,NA,394900,2,"large"
"23","Long Beach",NA,1,1,"2",1970,NA,619000,2,"large"
"24","Long Beach",NA,1,2,"1",1310,NA,359900,1,"small"
"25","Long Beach",NA,1,2,"1",1450,NA,325000,1,"small"
"26","Long Beach",NA,1,2,"1",1450,NA,329900,1,"small"
"27","Long Beach",NA,1,2,"2",1077,NA,325000,2,"large"
"28","Long Beach",NA,2,1,"0",1133,NA,325000,0,"none"
"29","Long Beach",NA,2,1,"0",2374,NA,799000,0,"none"
"30","Long Beach",NA,2,1,"2",1620,NA,418000,2,"large"
"31","Long Beach",NA,2,1,"2",2019,NA,420000,2,"large"
"32","Long Beach",NA,2,2,"1",868,NA,240000,1,"small"
"33","Long Beach",NA,2,2,"1",1050,NA,318800,1,"small"
"34","Long Beach",NA,2,2,"1",1241,NA,299500,1,"small"
"35","Long Beach",NA,4,4,"0",3636,NA,349900,0,"none"
"36","Long Beach",NA,6,3,"0",2554,NA,379900,0,"none"
"37","Long Beach","Condo/Twh",0,1,"0",462,NA,138900,0,"none"
"38","Long Beach","Condo/Twh",0,1,"0",475,NA,120000,0,"none"
"39","Long Beach","Condo/Twh",0,1,"0",527,NA,179000,0,"none"
"40","Long Beach","Condo/Twh",0,1,"0",702,NA,236900,0,"none"
"41","Long Beach","Condo/Twh",0,1,"2",650,NA,217900,2,"large"
"42","Long Beach","Condo/Twh",1,1,"0",403,NA,139950,0,"none"
"43","Long Beach","Condo/Twh",1,1,"0",426,NA,135000,0,"none"
"44","Long Beach","Condo/Twh",1,1,"0",560,NA,135000,0,"none"
"45","Long Beach","Condo/Twh",1,1,"0",561,NA,273500,0,"none"
"46","Long Beach","Condo/Twh",1,1,"0",590,NA,215000,0,"none"
"47","Long Beach","Condo/Twh",1,1,"0",590,NA,259900,0,"none"
"48","Long Beach","Condo/Twh",1,1,"0",597,NA,130000,0,"none"
"49","Long Beach","Condo/Twh",1,1,"0",599,NA,350000,0,"none"
"50","Long Beach","Condo/Twh",1,1,"0",600,NA,183900,0,"none"
"51","Long Beach","Condo/Twh",1,1,"0",617,NA,104990,0,"none"
"52","Long Beach","Condo/Twh",1,1,"0",628,NA,119000,0,"none"
"53","Long Beach","Condo/Twh",1,1,"0",628,NA,285000,0,"none"
"54","Long Beach","Condo/Twh",1,1,"0",631,NA,215000,0,"none"
"55","Long Beach","Condo/Twh",1,1,"0",633,NA,175000,0,"none"
"56","Long Beach","Condo/Twh",1,1,"0",635,NA,243000,0,"none"
"57","Long Beach","Condo/Twh",1,1,"0",664,NA,109000,0,"none"
"58","Long Beach","Condo/Twh",1,1,"0",667,NA,199900,0,"none"
"59","Long Beach","Condo/Twh",1,1,"0",667,NA,350000,0,"none"
"60","Long Beach","Condo/Twh",1,1,"0",670,NA,155900,0,"none"
"61","Long Beach","Condo/Twh",1,1,"0",680,NA,239000,0,"none"
"62","Long Beach","Condo/Twh",1,1,"0",693,NA,220000,0,"none"
"63","Long Beach","Condo/Twh",1,1,"0",693,NA,229900,0,"none"
"64","Long Beach","Condo/Twh",1,1,"0",693,NA,245000,0,"none"
"65","Long Beach","Condo/Twh",1,1,"0",700,NA,125000,0,"none"
"66","Long Beach","Condo/Twh",1,1,"0",707,NA,185000,0,"none"
"67","Long Beach","Condo/Twh",1,1,"0",710,NA,195000,0,"none"
"68","Long Beach","Condo/Twh",1,1,"0",739,NA,179000,0,"none"
"69","Long Beach","Condo/Twh",1,1,"0",741,NA,165000,0,"none"
"70","Long Beach","Condo/Twh",1,1,"0",745,NA,199900,0,"none"
"71","Long Beach","Condo/Twh",1,1,"0",745,NA,2e+05,0,"none"
"72","Long Beach","Condo/Twh",1,1,"0",751,NA,221000,0,"none"
"73","Long Beach","Condo/Twh",1,1,"0",752,NA,225900,0,"none"
"74","Long Beach","Condo/Twh",1,1,"0",772,NA,169000,0,"none"
"75","Long Beach","Condo/Twh",1,1,"0",779,NA,124900,0,"none"
"76","Long Beach","Condo/Twh",1,1,"0",787,NA,167000,0,"none"
"77","Long Beach","Condo/Twh",1,1,"0",792,NA,109000,0,"none"
"78","Long Beach","Condo/Twh",1,1,"0",811,NA,145000,0,"none"
"79","Long Beach","Condo/Twh",1,1,"0",839,NA,335000,0,"none"
"80","Long Beach","Condo/Twh",1,1,"0",864,NA,249000,0,"none"
"81","Long Beach","Condo/Twh",1,1,"0",981,NA,216000,0,"none"
"82","Long Beach","Condo/Twh",1,1,"0",1069,NA,330000,0,"none"
"83","Long Beach","Condo/Twh",1,1,"1",530,NA,175000,1,"small"
"84","Long Beach","Condo/Twh",1,1,"1",540,NA,165000,1,"small"
"85","Long Beach","Condo/Twh",1,1,"1",590,NA,236900,1,"small"
"86","Long Beach","Condo/Twh",1,1,"1",592,NA,175000,1,"small"
"87","Long Beach","Condo/Twh",1,1,"1",597,NA,130000,1,"small"
"88","Long Beach","Condo/Twh",1,1,"1",597,NA,140000,1,"small"
"89","Long Beach","Condo/Twh",1,1,"1",597,NA,149900,1,"small"
"90","Long Beach","Condo/Twh",1,1,"1",597,NA,150000,1,"small"
"91","Long Beach","Condo/Twh",1,1,"1",600,NA,244900,1,"small"
"92","Long Beach","Condo/Twh",1,1,"1",600,NA,279900,1,"small"
"93","Long Beach","Condo/Twh",1,1,"1",600,NA,285000,1,"small"
"94","Long Beach","Condo/Twh",1,1,"1",600,NA,325000,1,"small"
"95","Long Beach","Condo/Twh",1,1,"1",607,NA,150000,1,"small"
"96","Long Beach","Condo/Twh",1,1,"1",613,NA,119000,1,"small"
"97","Long Beach","Condo/Twh",1,1,"1",632,NA,129000,1,"small"
"98","Long Beach","Condo/Twh",1,1,"1",660,NA,110000,1,"small"
"99","Long Beach","Condo/Twh",1,1,"1",660,NA,112900,1,"small"
"100","Long Beach","Condo/Twh",1,1,"1",661,NA,150000,1,"small"
"101","Long Beach","Condo/Twh",1,1,"1",672,NA,379995,1,"small"
"102","Long Beach","Condo/Twh",1,1,"1",680,NA,204900,1,"small"
"103","Long Beach","Condo/Twh",1,1,"1",680,NA,235000,1,"small"
"104","Long Beach","Condo/Twh",1,1,"1",680,NA,239000,1,"small"
"105","Long Beach","Condo/Twh",1,1,"1",680,NA,249000,1,"small"
"106","Long Beach","Condo/Twh",1,1,"1",680,NA,249900,1,"small"
"107","Long Beach","Condo/Twh",1,1,"1",680,NA,250000,1,"small"
"108","Long Beach","Condo/Twh",1,1,"1",681,NA,320000,1,"small"
"109","Long Beach","Condo/Twh",1,1,"1",683,NA,119000,1,"small"
"110","Long Beach","Condo/Twh",1,1,"1",686,NA,119500,1,"small"
"111","Long Beach","Condo/Twh",1,1,"1",686,NA,189000,1,"small"
"112","Long Beach","Condo/Twh",1,1,"1",687,NA,125000,1,"small"
"113","Long Beach","Condo/Twh",1,1,"1",693,NA,230000,1,"small"
"114","Long Beach","Condo/Twh",1,1,"1",693,NA,245000,1,"small"
"115","Long Beach","Condo/Twh",1,1,"1",698,NA,175000,1,"small"
"116","Long Beach","Condo/Twh",1,1,"1",703,NA,374000,1,"small"
